LEI_Code,BankName,Country,TotalAssets,TotalAssets_norm,CR,M_i_final
0W2PZJM8XOY22M4GG883,DekaBank Deutsche Girozentrale,DE,96079.97843525,0.03544230828582831,0.06351346986232409,0.3220320155550138
2138008AVF4W7FMW8W87,CEC BANK SA,RO,19594.3948884513,0.005668657551441265,0.06637391737136125,0.7624004869932659
2138009Y59EAR7H1UO97,"Akciju sabiedrība ""Citadele banka""",LV,5032.17057082,0.0,0.10508257900006603,0.28467188890362616
213800DBQIB6VBNU5C64,Alpha Bank S.A.,GR,72269.488872,0.02617356550847592,0.06809061163841339,0.3511181088648151
213800HDJ876ACJXXD05,AIKGROUP (CY) LIMITED,SI,9795.48457334,0.0018542219444854014,0.11730531696281364,0.11283845440602346
213800TC9PZRBHMJW403,MDB Group Limited,MT,5118.91713805,3.376795829154865e-05,0.04187120609294505,0.303413488024192
213800X3Q9LSAKRUWY91,KBC Groupe,BE,356505.446981,0.13681849688581446,0.05087744223152549,0.30232975220852404
222100K6QL2V4MLHWQ08,LSF NANI INVESTMENTS S.A R.L.,PT,44528.16089267,0.015374659729594387,0.07121980401377954,0.24088161465632296
254900RNFMDM0P11YR84,ATLANTIC LUX HOLDCO S.A R.L.,DE,47507.80604836,0.016534550392174493,0.06147492036986665,0.32201375422433876
2W8N8UU78PMDQKZENC08,Intesa Sanpaolo S.p.A.,IT,770518.393645,0.2979818992143867,0.05193645763560765,0.2711869197232416
391200EEGLNXBBCVKC73,Erwerbsgesellschaft der S-Finanzgruppe mbH & Co. KG,DE,46912.89190614,0.01630296732689569,0.0841885952887309,0.37307430463785896
3H0Q3U74FVFED2SHZT16,MBH bankcsoport,HU,31704.6307068284,0.010382826089448257,0.07534289951667213,0.6023069493170417
3M5E1GQGKL17HI6CPN30,Jyske Bank A/S,DK,102776.303053009,0.0380489959925547,0.050663143812260274,0.2609578424922387
485100FX5Y9YLAQLNP12,Revolut Holdings Europe UAB,LT,27385.3809992426,0.008701465677919493,0.04736670864779554,0.3065777341248744
5299007QVIQ7IO64NX37,UBS Europe SE,DE,61062.88870446,0.02181115649182634,0.04905172640090362,0.20303858327425808
529900GGYMNGRQTDOO93,BNG Bank N.V.,NL,132223.99305378,0.04951213971663961,0.03254431426140464,0.6526559170583658
529900HNOAA1KXQJUQ27,"DZ BANK AG Deutsche Zentral-Genossenschaftsbank, Frankfurt am Main",DE,550605.05095128,0.2123759228516891,0.049198830980842136,0.31089199403403495
529900JG015JC10LED24,AS LHV Group,EE,9373.97036497,0.0016901385154570916,0.06861046575348953,0.38267594491451035
529900JZTYE3W7WQH904,HASPA Finanzholding,DE,57845.20317157,0.020558603516653718,0.08871511430756235,0.4348696959324701
529900ODI3047E2LIV03,Nordea Bank Abp,FI,546907.59171511,0.21093660769192438,0.043819001957754865,0.198191731065605
529900OE1FOAM50XLP72,Liechtensteinische Landesbank AG,LI,30112.6059669947,0.009763096378746507,0.06583505160296009,0.15770209481823258
529900RWC8ZYB066JF16,Bank of Valletta Plc,MT,15910.939,0.004234793494547883,0.08014717483487303,0.3537135399701502
529900S9YO2JHTIIDG38,BAWAG Group AG,AT,72765.13813337,0.0263665075939051,0.040535399296484455,0.32949986453601393
529900SSGT49ZZSWYE62,Volkswagen Financial Services AG,DE,203659.32221377,0.07731987081937941,0.14939478232228365,0.01987619576591224
529900SXEWPJ1MRRX537,Raiffeisen-Holding Niederösterreich-Wien,AT,35247.13769061,0.011761822767883807,0.10713979218080005,0.21160714251748258
529900V3O1M5IHMOSF46,State Street Europe Holdings Germany S.a.r.l. & Co. KG,DE,55400.52916777,0.019606961827157536,0.09358039674621187,0.15903850444520684
529900W3MOO00A18X956,OTP-csoport,HU,111302.008938691,0.04136780951966975,0.11029552166813457,0.23479294372239
529900XSTAE561178282,Raiffeisenbankengruppe OÖ Verbund eGen,AT,48461.1409869899,0.016905656425225644,0.1159184314372233,0.12479910569337983
5493000LKS7B3UTF7H35,Bank Polska Kasa Opieki S.A.,PL,80080.3479287179,0.02921410960457933,0.07854724625270625,0.5625463070058841
5493001BABFV7P27OW30,"Nova Ljubljanska Banka d.d., Ljubljana",SI,29570.817,0.009552193425183049,0.09478148676108611,0.1770997197764384
54930056IRBXK0Q1FP96,"Abanca Corporacion Bancaria, S.A.",ES,81974.001,0.02995125460030202,0.06233856552884371,0.4631260811332323
5493006QMFDDMYWIAM13,"Banco Santander, S.A.",ES,1797909.92,0.6979160443784381,0.045192979871316354,0.24484644953626758
5493007SJLLCTM6J6M37,"Unicaja Banco, S.A.",ES,95150.416,0.035080456208619465,0.04825182118699302,0.5147383792637128
5493008QOCP58OLEN998,Investeringsmaatschappij Argenta,BE,59468.99203409,0.021190698092090628,0.05176711865605691,0.21512254254326374
5493009EIBTCB1X12G89,LGT Group Foundation,LI,61966.3609230137,0.02216285239366882,0.08379702483576908,0.11567275354039863
549300C6TUMDXNOVXS82,Länsförsäkringar Bank AB - gruppen,SE,46579.8992508859,0.01617334280741241,0.040372406698551716,0.4471665766071404
549300C9KPZR0VZ16R05,Morgan Stanley Europe Holding SE,DE,110484.43948599,0.04104955310836932,0.05693813032194188,0.24633164426310672
549300DYPOFMXOR7XM56,Crelan,BE,56670.90680447,0.020101483517414878,0.04461940230284529,0.432741218916496
549300GKFG0RYRRQ1414,DNB BANK ASA,NO,292627.763023786,0.11195274096594279,0.059785031270197526,0.4340278428459786
549300L7YCATGO57ZE10,FINECOBANK S.P.A.,IT,35359.175576,0.011805435913184323,0.038519709744716815,0.5337995492829949
549300NYKK9MWM7GGW15,ING Groep N.V.,NL,1086759.756,0.4210856193391527,0.040978727957377545,0.21485367429937022
549300OLBL49CW8CT155,"Ibercaja Banco, S.A.",ES,46893.066,0.016295249668514433,0.05639155690950129,0.5354449171235347
549300Q3OIWRHQUQM052,SpareBank 1 Sør-Norge,NO,47974.9537778528,0.016716397646183746,0.06979029786572424,0.17803763107164008
549300RG3H390KEL8896,Banca Transilvania,RO,41034.8838712218,0.01401482686787058,0.0838190227417963,0.6167781086606554
549300TK038P6EV4YU51,Akcinė bendrovė Šiaulių bankas,LT,5081.178,1.9077190917981884e-05,0.09480664719874013,0.4971101002814511
549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI",IT,816816.11412,0.3160042780117912,0.056434130523565926,0.273522848053298
549300U4LIZV0REEQQ46,"Kutxabank, S.A.",ES,67572.058,0.02434498998291586,0.08811618479934413,0.4934724900044852
5UMCZOEYKCVFAW8ZLO05,"National Bank of Greece, S.A.",GR,77801.977,0.028327204947134674,0.09263381571910441,0.29789665203570537
635400AKJBGNS5WNQL34,AIB Group plc,IE,144453.7157715,0.05427282108809049,0.06458826999955315,0.2216563569190846
635400C8EK6DRI12LJ39,Bank of Ireland Group plc,IE,137266.1330237,0.05147490063780637,0.05805942934799395,0.25860186803444424
635400L14KNHZXPUZM19,Bank of Cyprus Holdings Public Limited Company,CY,26050.664,0.008181898513469697,0.08155254342077423,0.20183687686862822
724500A1FNICHSDF2I11,de Volksbank N.V.,NL,75684.869868,0.02750307567476167,0.04737459476489088,0.202302753732982
724500JIWG886A9RRT57,RBS Holdings N.V.,NL,40677.18254396,0.013875583968865918,0.04034436253854263,0.4391459036671378
7437003B5WFBOIEFY714,OP Osuuskunta,FI,144757.11929724,0.0543909274054913,0.11092797446381736,0.1819669484984384
7CUNS533WID6K7DGFI87,"CaixaBank, S.A.",ES,579897.271,0.22377854656876867,0.0510862823546552,0.4010503613760312
7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT,DE,1395879.86706988,0.5414172399554505,0.03476056506558027,0.24504315905285579
7LVZJ6XRIE7VNZ4UBX81,BANCA MEDIOLANUM S.P.A.,IT,40364.02581,0.013753681006377026,0.08538216703711894,0.6691707784764679
7V6Z97IO7R1SEAO84Q32,SpareBank 1 SMN,NO,30201.2639073894,0.009797608379959478,0.06547536206268395,0.23524586688745544
815600AD83B2B6317788,CREDITO EMILIANO HOLDING SOCIETA' PER AZIONI,IT,54812.319,0.01937798842744642,0.0651988258150508,0.34034193665178303
815600E4E6DCD2D25E30,BANCO BPM SOCIETA' PER AZIONI,IT,194217.112,0.07364428836280525,0.046847382191534184,0.38865909435588564
851WYGNLUQLFZBSYGB56,COMMERZBANK Aktiengesellschaft,DE,599092.10201461,0.23125054544794174,0.04280141529162518,0.25689564871289816
95980020140005881190,Banco de Crédito Social Cooperativo,ES,64539.953014,0.02316467820837183,0.06070152074870861,0.4023419353721597
96950001WI712W7PQG45,RCI Banque,FR,73168.971887,0.02652370852743762,0.0837967501334995,0.1513537535194154
9695000CG7B84NLR5984,Confédération Nationale du Crédit Mutuel,FR,988217.604762,0.3827259774625868,0.07378927270910321,0.2517612779013255
96950066U5XAAIRCPA78,La Banque Postale,FR,317493.2204452,0.12163215256594671,0.05517014485033177,0.6139420716414359
969500STN7T9MRUMJ267,Bpifrance,FR,103166.698368,0.03820096572616824,0.2290983150733565,0.45153798859777333
9CZ7TVMR36CYD5TZBS50,Banque Internationale à Luxembourg,LU,30115.98828611,0.009764413018867971,0.05057851725066999,0.3649412727121033
9ZHRYM6F437SQJ6OUG95,Raiffeisen Bank International AG,AT,203049.45870059,0.07708246839143092,0.08602694188137347,0.20533631175699352
A5GWLFH3KM7YV2SFQL84,Belfius Bank,BE,170146.657292,0.06427434858774458,0.0669135724555619,0.4253458088827644
AT0000000000043000VB,VOLKSBANK WIEN AG VB,AT,32596.99973261,0.010730199835816419,0.07217003060826287,0.24129867331726818
B81CK4ESI35472RHJ606,Landesbank Baden-Württemberg,DE,366481.86634518,0.14070203169008416,0.038927134966026206,0.3255369628569873
BFXS5XCH7N0Y05NIXW11,ABN AMRO Bank N.V.,NL,414295.121539,0.15931436482007696,0.04905029850953009,0.1881637012050586
DG3RU1DBUFHT4ZF9WN62,Coöperatieve Rabobank U.A.2,NL,635865.206173,0.2455652634491613,0.07238557580176402,0.14271109209311425
DIZES5CFO5K3I5R58746,Landesbank Hessen-Thüringen Girozentrale,DE,199986.557141,0.07589016839134993,0.04607468804152406,0.5479766837601179
DSNHHQ2B9X5N6OUJ1236,Norddeutsche Landesbank - Girozentrale -,DE,120837.12826458,0.045079558837056055,0.05727604065900925,0.45032655379161063
DZZ47B9A52ZJ6LT6VV95,Deutsche Pfandbriefbank AG,DE,42356.24117,0.014529193482921423,0.06376090424456307,0.3353379876334137
F0HUI1NY1AZMJMD8LP67,HSBC Continental Europe,FR,257233.543,0.09817478313210522,0.04066845835910288,0.2277487071970581
F3JS33DEI6XQ4ZBPTN86,Skandinaviska Enskilda Banken - gruppen,SE,325811.513433992,0.12487022618282714,0.04813966838908473,0.22968496774789224
FR9695005MSX1OYEMGDF,Groupe BPCE,FR,1486359.288298,0.576638291575554,0.04959010972602887,0.42838945047971333
FR969500TJ5KRTCJQWXH,Groupe Crédit Agricole,FR,2187749.11120205,0.8496692949020995,0.05215737413334531,0.2509541387924593
H0YX5LBGKDVOWCXBZ594,SBAB Bank AB - Grupp,SE,60445.5843134616,0.021570857542899002,0.03278627033769933,0.4577420396034796
J48C8PCSJVUBR8KCW529,BANCA POPOLARE DI SONDRIO SOCIETA' PER AZIONI,IT,56571.210957,0.02006267477458265,0.0700331268498287,0.40886695603818884
J4CP7MHCXR8DAQMKIL78,Banca Monte dei Paschi di Siena S.p.A.,IT,125584.369564,0.046927524137788924,0.071636160847352,0.46266354713822255
JEUVK5RWVJEN8W0C9M24,Eurobank Ergasias Services and Holdings S.A.,GR,101507.349952,0.03755502883331034,0.07814231779128143,0.2249949864242255
JU1U6S0DG9YLT7N8ZV32,"Banco Comercial Português, SA",PT,105492.94671251,0.039106507692629265,0.06337260984536712,0.32729274649519874
K8MS7FD7N5Z2WQ51AZ71,"Banco Bilbao Vizcaya Argentaria, S.A.",ES,746954.769,0.28880925389113893,0.0691254800730779,0.3347884030393076
LIU16F6VZJSD6UKHD557,Nykredit Realkredit A/S,DK,261751.072683232,0.09993332826876457,0.04588647391069135,0.22669639711819373
LOO0AWXR8GF142JCO404,CASSA CENTRALE BANCA,IT,90728.178918,0.03335900575693322,0.09940479794211667,0.5532634251053244
M312WZV08Y7LYUC71685,Swedbank - Grupp,SE,243394.191181088,0.09278751917543458,0.06453430926062943,0.35377067778179083
M6AD1Y1KW32H8THQ6F76,Piraeus Financial Holdings,GR,81249.260154,0.029669133711356387,0.0630769529997707,0.3947698108541264
MAES062Z21O4RZ2U7M96,Danske Bank A/S,DK,429188.905804365,0.165112089178929,0.0469997661390467,0.2143222784275769
N1FBEDJ5J41VKZLO2475,Citibank Europe plc,IE,199586.47853389,0.07573442922898733,0.07239791602838032,0.30248979234215306
N747OI7JINV7RUUH6190,BPER Banca S.p.A.,IT,144528.170147,0.05430180404761028,0.062392697207944124,0.42173162221252775
NHBDILHZTYCNBV5UYZ31,Svenska Handelsbanken - gruppen,SE,302582.926015733,0.11582800127228232,0.04400663186858417,0.314340325357273
NNVPP80YIZGEY2314M97,ICCREA BANCA S.P.A.,IT,165725.373689,0.06255326929817037,0.09931091921919992,0.5322136349230949
O2RNE8IBXP4R0TD8PU41,Société générale S.A.,FR,1380480.01686054,0.5354225185944738,0.038056215484274784,0.2692167023138951
P4GTT6GF1W40CVIMFR43,Powszechna Kasa Oszczednosci Bank Polski S.A.,PL,128385.317776206,0.04801785318972459,0.08393621514879313,0.6626659604834904
PSNL19R2RXX5U3QWHI44,Mediobanca - Banca di Credito Finanziario S.p.A.,IT,103838.14001,0.038462338758972515,0.06680744587038948,0.35981177902957057
R0MUWSFPU8MPRO8K5P83,BNP Paribas,FR,2573933.922967,1.0,0.038183017657155316,0.2638517449279815
SI5RG2M0WQQLZCXKRM20,"Banco de Sabadell, S.A.",ES,252376.61,0.09628411798873426,0.04100386022302107,0.41239373317378897
TO822O0VT80V06K0FH57,"Caixa Geral de Depósitos, S.A.",PT,106244.312257,0.03939899281542119,0.09333228483802129,0.2781760917876116
TUKDD90GPC79G1KOE162,Hamburg Commercial Bank AG,DE,30786.43044431,0.010025396981206988,0.10604019403955839,0.2010159369533924
VDYMYTQGZZ6DU0912C88,Bayerische Landesbank,DE,282416.56597908,0.10797781392360596,0.04600017326169289,0.5003576829016868
VWMYAEQSTOPNV0SUGU82,"Bankinter, S.A.",ES,131772.988097,0.049336576382479666,0.041953173376705566,0.41846586603434366
