LEI_Code,BankName,Country,TotalAssets,TotalAssets_norm,CR,M_i_final,lat,lon
0W2PZJM8XOY22M4GG883,DekaBank Deutsche Girozentrale,DE,96079.97843525,0.0354423082858283,0.063513469862324,0.3220320155550138,52.5173885,13.3951309
2138008AVF4W7FMW8W87,CEC BANK SA,RO,19594.3948884513,0.0056686575514412,0.0663739173713612,0.7624004869932659,44.1583715,28.6290132
2138009Y59EAR7H1UO97,"Akciju sabiedrība ""Citadele banka""",LV,5032.17057082,0.0,0.105082579000066,0.2846718889036261,56.9493977,24.1051846
213800DBQIB6VBNU5C64,Alpha Bank S.A.,GR,72269.488872,0.0261735655084759,0.0680906116384133,0.3511181088648151,41.5038939,26.5314727
213800HDJ876ACJXXD05,AIKGROUP (CY) LIMITED,SI,9795.48457334,0.0018542219444854,0.1173053169628136,0.1128384544060234,46.0500268,14.5069289
213800TC9PZRBHMJW403,MDB Group Limited,MT,5118.91713805,3.376795829154865e-05,0.041871206092945,0.303413488024192,35.8989979,14.5136607
213800X3Q9LSAKRUWY91,KBC Groupe,BE,356505.446981,0.1368184968858144,0.0508774422315254,0.302329752208524,50.8467372,4.352493
222100K6QL2V4MLHWQ08,LSF NANI INVESTMENTS S.A R.L.,PT,44528.16089267,0.0153746597295943,0.0712198040137795,0.2408816146563229,38.7077507,-9.1365919
254900RNFMDM0P11YR84,ATLANTIC LUX HOLDCO S.A R.L.,DE,47507.80604836,0.0165345503921744,0.0614749203698666,0.3220137542243387,52.5173885,13.3951309
2W8N8UU78PMDQKZENC08,Intesa Sanpaolo S.p.A.,IT,770518.393645,0.2979818992143867,0.0519364576356076,0.2711869197232416,45.411878,11.8657552
391200EEGLNXBBCVKC73,Erwerbsgesellschaft der S-Finanzgruppe mbH & Co. KG,DE,46912.89190614,0.0163029673268956,0.0841885952887309,0.3730743046378589,52.5173885,13.3951309
3H0Q3U74FVFED2SHZT16,MBH bankcsoport,HU,31704.6307068284,0.0103828260894482,0.0753428995166721,0.6023069493170417,47.4813896,19.1457723
3M5E1GQGKL17HI6CPN30,Jyske Bank A/S,DK,102776.303053009,0.0380489959925547,0.0506631438122602,0.2609578424922387,55.6867243,12.5700724
485100FX5Y9YLAQLNP12,Revolut Holdings Europe UAB,LT,27385.3809992426,0.0087014656779194,0.0473667086477955,0.3065777341248744,54.6870458,25.2829111
5299007QVIQ7IO64NX37,UBS Europe SE,DE,61062.88870446,0.0218111564918263,0.0490517264009036,0.203038583274258,52.5173885,13.3951309
529900GGYMNGRQTDOO93,BNG Bank N.V.,NL,132223.99305378,0.0495121397166396,0.0325443142614046,0.6526559170583658,52.3730796,4.8924534
529900HNOAA1KXQJUQ27,"DZ BANK AG Deutsche Zentral-Genossenschaftsbank, Frankfurt am Main",DE,550605.05095128,0.2123759228516891,0.0491988309808421,0.3108919940340349,52.5173885,13.3951309
529900JG015JC10LED24,AS LHV Group,EE,9373.97036497,0.001690138515457,0.0686104657534895,0.3826759449145103,59.437242,24.7572693
529900JZTYE3W7WQH904,HASPA Finanzholding,DE,57845.20317157,0.0205586035166537,0.0887151143075623,0.4348696959324701,52.5173885,13.3951309
529900ODI3047E2LIV03,Nordea Bank Abp,FI,546907.59171511,0.2109366076919243,0.0438190019577548,0.198191731065605,60.1666204,24.9435408
529900OE1FOAM50XLP72,Liechtensteinische Landesbank AG,LI,30112.6059669947,0.0097630963787465,0.06583505160296,0.1577020948182325,47.1392862,9.5227962
529900RWC8ZYB066JF16,Bank of Valletta Plc,MT,15910.939,0.0042347934945478,0.080147174834873,0.3537135399701502,35.8989979,14.5136607
529900S9YO2JHTIIDG38,BAWAG Group AG,AT,72765.13813337,0.0263665075939051,0.0405353992964844,0.3294998645360139,48.2083537,16.3725042
529900SSGT49ZZSWYE62,Volkswagen Financial Services AG,DE,203659.32221377,0.0773198708193794,0.1493947823222836,0.0198761957659122,52.2989631,10.5148786
529900SXEWPJ1MRRX537,Raiffeisen-Holding Niederösterreich-Wien,AT,35247.13769061,0.0117618227678838,0.1071397921808,0.2116071425174825,48.2083537,16.3725042
529900V3O1M5IHMOSF46,State Street Europe Holdings Germany S.a.r.l. & Co. KG,DE,55400.52916777,0.0196069618271575,0.0935803967462118,0.1590385044452068,52.5173885,13.3951309
529900W3MOO00A18X956,OTP-csoport,HU,111302.008938691,0.0413678095196697,0.1102955216681345,0.23479294372239,47.4813896,19.1457723
529900XSTAE561178282,Raiffeisenbankengruppe OÖ Verbund eGen,AT,48461.1409869899,0.0169056564252256,0.1159184314372233,0.1247991056933798,48.2083537,16.3725042
5493000LKS7B3UTF7H35,Bank Polska Kasa Opieki S.A.,PL,80080.3479287179,0.0292141096045793,0.0785472462527062,0.5625463070058841,52.2333742,21.0711489
5493001BABFV7P27OW30,"Nova Ljubljanska Banka d.d., Ljubljana",SI,29570.817,0.009552193425183,0.0947814867610861,0.1770997197764384,46.0500268,14.5069289
54930056IRBXK0Q1FP96,"Abanca Corporacion Bancaria, S.A.",ES,81974.001,0.029951254600302,0.0623385655288437,0.4631260811332323,42.8817808,-8.5403634
5493006QMFDDMYWIAM13,"Banco Santander, S.A.",ES,1797909.92,0.6979160443784381,0.0451929798713163,0.2448464495362675,40.3870075,-3.7435124
5493007SJLLCTM6J6M37,"Unicaja Banco, S.A.",ES,95150.416,0.0350804562086194,0.048251821186993,0.5147383792637128,36.7108175,-4.4478951
5493008QOCP58OLEN998,Investeringsmaatschappij Argenta,BE,59468.99203409,0.0211906980920906,0.0517671186560569,0.2151225425432637,50.8467372,4.352493
5493009EIBTCB1X12G89,LGT Group Foundation,LI,61966.3609230137,0.0221628523936688,0.083797024835769,0.1156727535403986,47.1392862,9.5227962
549300C6TUMDXNOVXS82,Länsförsäkringar Bank AB - gruppen,SE,46579.8992508859,0.0161733428074124,0.0403724066985517,0.4471665766071404,59.3251172,18.0710935
549300C9KPZR0VZ16R05,Morgan Stanley Europe Holding SE,DE,110484.43948599,0.0410495531083693,0.0569381303219418,0.2463316442631067,52.5173885,13.3951309
549300DYPOFMXOR7XM56,Crelan,BE,56670.90680447,0.0201014835174148,0.0446194023028452,0.432741218916496,51.3402865,4.3173909
549300GKFG0RYRRQ1414,DNB BANK ASA,NO,292627.763023786,0.1119527409659427,0.0597850312701975,0.4340278428459786,59.9133301,10.7389701
549300L7YCATGO57ZE10,FINECOBANK S.P.A.,IT,35359.175576,0.0118054359131843,0.0385197097447168,0.5337995492829949,37.6499719,12.598294
549300NYKK9MWM7GGW15,ING Groep N.V.,NL,1086759.756,0.4210856193391527,0.0409787279573775,0.2148536742993702,52.3730796,4.8924534
549300OLBL49CW8CT155,"Ibercaja Banco, S.A.",ES,46893.066,0.0162952496685144,0.0563915569095012,0.5354449171235347,41.6468911,-0.8841904
549300Q3OIWRHQUQM052,SpareBank 1 Sør-Norge,NO,47974.9537778528,0.0167163976461837,0.0697902978657242,0.17803763107164,59.9133301,10.7389701
549300RG3H390KEL8896,Banca Transilvania,RO,41034.8838712218,0.0140148268678705,0.0838190227417963,0.6167781086606554,44.3872207,26.1096412
549300TK038P6EV4YU51,Akcinė bendrovė Šiaulių bankas,LT,5081.178,1.9077190917981884e-05,0.0948066471987401,0.4971101002814511,54.6870458,25.2829111
549300TRUWO2CD2G5692,"UNICREDIT, SOCIETA' PER AZIONI",IT,816816.11412,0.3160042780117912,0.0564341305235659,0.273522848053298,41.8933203,12.4829321
549300U4LIZV0REEQQ46,"Kutxabank, S.A.",ES,67572.058,0.0243449899829158,0.0881161847993441,0.4934724900044852,42.8766745,-8.5462141
5UMCZOEYKCVFAW8ZLO05,"National Bank of Greece, S.A.",GR,77801.977,0.0283272049471346,0.0926338157191044,0.2978966520357053,37.9549803,23.7151034
635400AKJBGNS5WNQL34,AIB Group plc,IE,144453.7157715,0.0542728210880904,0.0645882699995531,0.2216563569190846,53.3493795,-6.2605593
635400C8EK6DRI12LJ39,Bank of Ireland Group plc,IE,137266.1330237,0.0514749006378063,0.0580594293479939,0.2586018680344442,53.3493795,-6.2605593
635400L14KNHZXPUZM19,Bank of Cyprus Holdings Public Limited Company,CY,26050.664,0.0081818985134696,0.0815525434207742,0.2018368768686282,35.1746503,33.3638783
724500A1FNICHSDF2I11,de Volksbank N.V.,NL,75684.869868,0.0275030756747616,0.0473745947648908,0.202302753732982,52.3730796,4.8924534
724500JIWG886A9RRT57,RBS Holdings N.V.,NL,40677.18254396,0.0138755839688659,0.0403443625385426,0.4391459036671378,52.3730796,4.8924534
7437003B5WFBOIEFY714,OP Osuuskunta,FI,144757.11929724,0.0543909274054913,0.1109279744638173,0.1819669484984384,60.1666204,24.9435408
7CUNS533WID6K7DGFI87,"CaixaBank, S.A.",ES,579897.271,0.2237785465687686,0.0510862823546552,0.4010503613760312,40.3836895,-3.7473292
7LTWFZYICNSX8D621K86,DEUTSCHE BANK AKTIENGESELLSCHAFT,DE,1395879.86706988,0.5414172399554505,0.0347605650655802,0.2450431590528557,52.5173885,13.3951309
7LVZJ6XRIE7VNZ4UBX81,BANCA MEDIOLANUM S.P.A.,IT,40364.02581,0.013753681006377,0.0853821670371189,0.6691707784764679,43.7140233,10.4217423
7V6Z97IO7R1SEAO84Q32,SpareBank 1 SMN,NO,30201.2639073894,0.0097976083799594,0.0654753620626839,0.2352458668874554,63.349745,10.3542897
815600AD83B2B6317788,CREDITO EMILIANO HOLDING SOCIETA' PER AZIONI,IT,54812.319,0.0193779884274464,0.0651988258150508,0.340341936651783,41.8933203,12.4829321
815600E4E6DCD2D25E30,BANCO BPM SOCIETA' PER AZIONI,IT,194217.112,0.0736442883628052,0.0468473821915341,0.3886590943558856,41.8933203,12.4829321
851WYGNLUQLFZBSYGB56,COMMERZBANK Aktiengesellschaft,DE,599092.10201461,0.2312505454479417,0.0428014152916251,0.2568956487128981,52.5173885,13.3951309
95980020140005881190,Banco de Crédito Social Cooperativo,ES,64539.953014,0.0231646782083718,0.0607015207487086,0.4023419353721597,40.416782,-3.703507
96950001WI712W7PQG45,RCI Banque,FR,73168.971887,0.0265237085274376,0.0837967501334995,0.1513537535194154,48.8534951,2.3483915
9695000CG7B84NLR5984,Confédération Nationale du Crédit Mutuel,FR,988217.604762,0.3827259774625868,0.0737892727091032,0.2517612779013255,48.8534951,2.3483915
96950066U5XAAIRCPA78,La Banque Postale,FR,317493.2204452,0.1216321525659467,0.0551701448503317,0.6139420716414359,48.7727748,5.1624276
969500STN7T9MRUMJ267,Bpifrance,FR,103166.698368,0.0382009657261682,0.2290983150733565,0.4515379885977733,49.4381308,1.101995
9CZ7TVMR36CYD5TZBS50,Banque Internationale à Luxembourg,LU,30115.98828611,0.0097644130188679,0.0505785172506699,0.3649412727121033,49.6201086,6.1425318
9ZHRYM6F437SQJ6OUG95,Raiffeisen Bank International AG,AT,203049.45870059,0.0770824683914309,0.0860269418813734,0.2053363117569935,48.2083537,16.3725042
A5GWLFH3KM7YV2SFQL84,Belfius Bank,BE,170146.657292,0.0642743485877445,0.0669135724555619,0.4253458088827644,51.2309108,5.3048912
AT0000000000043000VB,VOLKSBANK WIEN AG VB,AT,32596.99973261,0.0107301998358164,0.0721700306082628,0.2412986733172681,48.2083537,16.3725042
B81CK4ESI35472RHJ606,Landesbank Baden-Württemberg,DE,366481.86634518,0.1407020316900841,0.0389271349660262,0.3255369628569873,49.0051245,8.414316
BFXS5XCH7N0Y05NIXW11,ABN AMRO Bank N.V.,NL,414295.121539,0.1593143648200769,0.04905029850953,0.1881637012050586,52.3634679,4.8822599
DG3RU1DBUFHT4ZF9WN62,Coöperatieve Rabobank U.A.2,NL,635865.206173,0.2455652634491613,0.072385575801764,0.1427110920931142,52.3730796,4.8924534
DIZES5CFO5K3I5R58746,Landesbank Hessen-Thüringen Girozentrale,DE,199986.557141,0.0758901683913499,0.046074688041524,0.5479766837601179,52.5173885,13.3951309
DSNHHQ2B9X5N6OUJ1236,Norddeutsche Landesbank - Girozentrale -,DE,120837.12826458,0.045079558837056,0.0572760406590092,0.4503265537916106,51.8705854,10.0249104
DZZ47B9A52ZJ6LT6VV95,Deutsche Pfandbriefbank AG,DE,42356.24117,0.0145291934829214,0.063760904244563,0.3353379876334137,48.2503727,11.6341586
F0HUI1NY1AZMJMD8LP67,HSBC Continental Europe,FR,257233.543,0.0981747831321052,0.0406684583591028,0.2277487071970581,48.8534951,2.3483915
F3JS33DEI6XQ4ZBPTN86,Skandinaviska Enskilda Banken - gruppen,SE,325811.513433992,0.1248702261828271,0.0481396683890847,0.2296849677478922,59.3251172,18.0710935
FR9695005MSX1OYEMGDF,Groupe BPCE,FR,1486359.288298,0.576638291575554,0.0495901097260288,0.4283894504797133,48.8247708,2.3830757
FR969500TJ5KRTCJQWXH,Groupe Crédit Agricole,FR,2187749.11120205,0.8496692949020995,0.0521573741333453,0.2509541387924593,47.6656527,-2.7862225
H0YX5LBGKDVOWCXBZ594,SBAB Bank AB - Grupp,SE,60445.5843134616,0.021570857542899,0.0327862703376993,0.4577420396034796,59.3251172,18.0710935
J48C8PCSJVUBR8KCW529,BANCA POPOLARE DI SONDRIO SOCIETA' PER AZIONI,IT,56571.210957,0.0200626747745826,0.0700331268498287,0.4088669560381888,41.8933203,12.4829321
J4CP7MHCXR8DAQMKIL78,Banca Monte dei Paschi di Siena S.p.A.,IT,125584.369564,0.0469275241377889,0.071636160847352,0.4626635471382225,43.7145712,10.4217984
JEUVK5RWVJEN8W0C9M24,Eurobank Ergasias Services and Holdings S.A.,GR,101507.349952,0.0375550288333103,0.0781423177912814,0.2249949864242255,37.9755648,23.7348324
JU1U6S0DG9YLT7N8ZV32,"Banco Comercial Português, SA",PT,105492.94671251,0.0391065076926292,0.0633726098453671,0.3272927464951987,38.767159,-9.1552484
K8MS7FD7N5Z2WQ51AZ71,"Banco Bilbao Vizcaya Argentaria, S.A.",ES,746954.769,0.2888092538911389,0.0691254800730779,0.3347884030393076,37.3936848,-5.9634001
LIU16F6VZJSD6UKHD557,Nykredit Realkredit A/S,DK,261751.072683232,0.0999333282687645,0.0458864739106913,0.2266963971181937,55.6867243,12.5700724
LOO0AWXR8GF142JCO404,CASSA CENTRALE BANCA,IT,90728.178918,0.0333590057569332,0.0994047979421166,0.5532634251053244,46.0753962,11.1221849
M312WZV08Y7LYUC71685,Swedbank - Grupp,SE,243394.191181088,0.0927875191754345,0.0645343092606294,0.3537706777817908,59.3251172,18.0710935
M6AD1Y1KW32H8THQ6F76,Piraeus Financial Holdings,GR,81249.260154,0.0296691337113563,0.0630769529997707,0.3947698108541264,37.9755648,23.7348324
MAES062Z21O4RZ2U7M96,Danske Bank A/S,DK,429188.905804365,0.165112089178929,0.0469997661390467,0.2143222784275769,55.6950876,12.4185955
N1FBEDJ5J41VKZLO2475,Citibank Europe plc,IE,199586.47853389,0.0757344292289873,0.0723979160283803,0.302489792342153,53.3493795,-6.2605593
N747OI7JINV7RUUH6190,BPER Banca S.p.A.,IT,144528.170147,0.0543018040476102,0.0623926972079441,0.4217316222125277,43.7114155,10.4223412
NHBDILHZTYCNBV5UYZ31,Svenska Handelsbanken - gruppen,SE,302582.926015733,0.1158280012722823,0.0440066318685841,0.314340325357273,59.3251172,18.0710935
NNVPP80YIZGEY2314M97,ICCREA BANCA S.P.A.,IT,165725.373689,0.0625532692981703,0.0993109192191999,0.5322136349230949,41.8933203,12.4829321
O2RNE8IBXP4R0TD8PU41,Société générale S.A.,FR,1380480.01686054,0.5354225185944738,0.0380562154842747,0.2692167023138951,47.255823,-1.514166
P4GTT6GF1W40CVIMFR43,Powszechna Kasa Oszczednosci Bank Polski S.A.,PL,128385.317776206,0.0480178531897245,0.0839362151487931,0.6626659604834904,52.2333742,21.0711489
PSNL19R2RXX5U3QWHI44,Mediobanca - Banca di Credito Finanziario S.p.A.,IT,103838.14001,0.0384623387589725,0.0668074458703894,0.3598117790295705,41.8933203,12.4829321
R0MUWSFPU8MPRO8K5P83,BNP Paribas,FR,2573933.922967,1.0,0.0381830176571553,0.2638517449279815,48.8683364,2.3324349
SI5RG2M0WQQLZCXKRM20,"Banco de Sabadell, S.A.",ES,252376.61,0.0962841179887342,0.041003860223021,0.4123937331737889,42.8849199,-8.5338243
TO822O0VT80V06K0FH57,"Caixa Geral de Depósitos, S.A.",PT,106244.312257,0.0393989928154211,0.0933322848380212,0.2781760917876116,38.7377023,-9.1461742
TUKDD90GPC79G1KOE162,Hamburg Commercial Bank AG,DE,30786.43044431,0.0100253969812069,0.1060401940395583,0.2010159369533924,52.5173885,13.3951309
VDYMYTQGZZ6DU0912C88,Bayerische Landesbank,DE,282416.56597908,0.1079778139236059,0.0460001732616928,0.5003576829016868,48.1446313,11.5736717
VWMYAEQSTOPNV0SUGU82,"Bankinter, S.A.",ES,131772.988097,0.0493365763824796,0.0419531733767055,0.4184658660343436,41.6547613,-4.7237342
